"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q1","T1-2019",920.771,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q2","T2-2019",892.981,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q4","T4-2019",847.166,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2019-Q3","T3-2019",887.494,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M6G12","12-Giu-2020","2020-Q1","T1-2020",769.097,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",1426.264,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",1377.848,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",1258.422,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",1297.292,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",1102.881,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",1195.051,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",1273.115,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",1226.211,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",1195.345,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",1185.744,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",954.372,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",1154.068,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",2699.379,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",2604.059,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",2453.767,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",2483.036,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",2057.253,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",2349.119,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",476.771,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",459.959,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",417.631,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",425.027,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",371.569,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",415.879,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",746.145,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",731.922,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",670.253,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",680.447,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",566.574,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",626.529,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",537.428,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",506.605,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",500.975,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",493.371,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",417.61,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",483.537,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",1222.916,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",1191.881,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",1087.884,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",1105.474,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",938.143,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",1042.408,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",2684.975,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",2585.581,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",2438.677,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",2469.362,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",2048.226,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",2339.321,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q1","T1-2019",551.832,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q2","T2-2019",525.083,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q4","T4-2019",516.065,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2019-Q3","T3-2019",507.045,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2020-Q2","T2-2020",426.637,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M9G11","11-Set-2020","2020-Q1","T1-2020",493.334,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q1","T1-2019",924.631,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q2","T2-2019",887.095,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q4","T4-2019",849.818,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2019-Q3","T3-2019",870.516,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2020-Q2","T2-2020",692.473,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M9G11","11-Set-2020","2020-Q1","T1-2020",813.378,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",1426.271,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",1376.31,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",1257.148,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",1291.548,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",1115.666,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",1207,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",1303.756,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",1272.414,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",1234.362,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",1189.569,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",1180.281,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",982.564,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",1141.817,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",1182.543,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",2698.685,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",2610.672,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",2446.717,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",2471.829,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",2098.23,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",2348.817,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE15","15 anni e più","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",2486.299,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",477.043,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",460.417,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",419.543,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",420.862,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",378.287,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",417.899,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-24","15-24 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",437.209,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",745.713,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",730.797,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",671.546,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",678.203,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",569.665,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",628.608,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y25-34","25-34 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",714.837,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",537.994,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",504.825,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",502.196,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",490.407,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",418.446,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",492.582,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y50-64","50-64 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",502.419,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",1222.756,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",1191.214,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",1091.089,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",1099.065,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",947.952,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",1046.507,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-34","15-34 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",1152.046,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",2684.265,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",2592.355,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",2431.509,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",2458.228,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",2089.074,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",2338.845,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y15-64","15-64 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",2472.806,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",552.414,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",523.142,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",517.404,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",504.007,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",427.603,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",502.555,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y_GE50","50 anni e più","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",515.912,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2019-Q1","T1-2019",923.515,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2019-Q2","T2-2019",896.315,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2019-Q4","T4-2019",838.224,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2019-Q3","T3-2019",868.758,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2020-Q2","T2-2020",722.675,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2020-Q1","T1-2020",799.755,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","9","totale","Y35-49","35-49 anni","2020M12G11","11-Dic-2020","2020-Q3","T3-2020",818.341,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",1426.483,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",1376.447,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",1262.102,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q3","T3-2019",1288.771,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q2","T2-2020",1111.263,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q1","T1-2020",1209.084,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q3","T3-2020",1288.263,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","1","maschi","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2020-Q4","T4-2020",1239.987,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q1","T1-2019",1272.114,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q2","T2-2019",1234.343,,
"IT","Italia","UNEMP","persone in cerca di occupazione 15 anni e oltre (migliaia)","2","femmine","Y_GE15","15 anni e più","2021M3G12","12-Mar-2021","2019-Q4","T4-2019",1201.089,,
